true_value,prediction,error
168144.19,171045.38,2901.1875
23350.889,251374.86,228023.97
188281.3,205410.97,17129.672
23978.107,28001.326,4023.2188
297350.8,294543.6,-2807.2188
533968.5,515075.97,-18892.531
165318.81,159912.81,-5406.0
290068.2,405024.25,114956.06
295916.7,293207.38,-2709.3125
589046.5,581946.94,-7099.5625
192701.3,286257.06,93555.766
213738.8,232966.88,19228.078
143522.11,122619.66,-20902.453
169766.8,192314.45,22547.656
569809.3,555847.56,-13961.75
177253.1,209389.03,32135.938
667100.9,581821.3,-85279.56
288851.7,311223.16,22371.469
471073.1,436768.72,-34304.375
136106.9,57703.375,-78403.53
646390.0,602877.06,-43512.938
303449.3,305523.0,2073.6875
206153.69,228439.53,22285.844
239908.8,236679.25,-3229.5469
299795.6,268939.06,-30856.531
29658.889,51872.22,22213.33
129548.09,158395.94,28847.844
599370.9,559952.3,-39418.562
48870.703,70390.84,21520.14
350742.7,337294.9,-13447.781
514125.78,505371.4,-8754.375
42406.406,58616.86,16210.453
222900.1,257696.58,34796.484
204799.5,264298.97,59499.47
200353.1,217176.73,16823.64
238426.2,249328.9,10902.703
125132.09,143475.48,18343.39
893412.75,837911.0,-55501.75
435912.78,386081.7,-49831.094
758035.0,703720.7,-54314.312
599189.94,592940.4,-6249.5625
197095.6,210445.31,13349.719
359713.2,378182.6,18469.406
361336.8,373973.25,12636.4375
143088.8,159540.72,16451.922
508735.6,493882.16,-14853.4375
382302.4,387973.16,5670.75
519753.5,473016.6,-46736.906
269601.3,259630.72,-9970.594
360881.9,346988.38,-13893.531
383707.5,420714.16,37006.656
268616.2,266047.3,-2568.875
316603.9,283574.94,-33028.97
121923.7,135223.77,13300.0625
218259.9,213527.9,-4732.0
146722.0,155849.42,9127.422
560643.3,503253.56,-57389.75
819159.6,711734.9,-107424.75
269816.0,271357.38,1541.375
90254.19,111059.984,20805.797
244040.4,233127.27,-10913.141
223712.2,252002.12,28289.922
146482.7,131203.2,-15279.5
310197.6,302663.28,-7534.3125
390336.8,356050.94,-34285.875
356889.2,376666.7,19777.5
297959.3,307776.4,9817.094
62697.312,90589.2,27891.89
355676.0,301518.0,-54158.0
210319.2,218178.31,7859.1094
207056.39,220612.39,13556.0
286326.0,282560.38,-3765.625
141943.1,156118.53,14175.4375
361210.5,362490.38,1279.875
237757.2,251575.02,13817.8125
271718.8,277959.5,6240.6875
239582.1,260881.9,21299.812
166202.2,193075.95,26873.75
473549.2,459316.25,-14232.9375
101591.09,141201.3,39610.203
137725.6,152984.67,15259.078
255483.9,287052.88,31568.969
327179.4,351688.97,24509.562
239608.0,255570.77,15962.766
639369.1,607322.9,-32046.25
